 setting  value                       
 version  R version 3.4.1 (2017-06-30)
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  en_US.UTF-8                 
 tz       UTC                         
 date     2018-06-05                  

 package                * version   date      
 R6                       2.2.2     2017-06-17
 RColorBrewer             1.1-2     2014-12-07
 Rcpp                     0.12.17   2018-05-18
 RCurl                    1.95-4.10 2018-01-04
 rdrop2                   0.8.1     2017-09-29
 readr                    1.1.1     2017-05-16
 readxl                   1.1.0     2018-04-20
 reshape                  0.8.7     2017-08-06
 reshape2                 1.4.3     2017-12-11
 rjson                    0.2.19    2018-05-18
 rlang                    0.2.1     2018-05-30
 RMySQL                   0.10.15   2018-05-13
 rpart                    4.1-13    2018-02-23
 Rsamtools                1.30.0    2018-03-23
 RSQLite                  2.1.1     2018-05-06
 rstudioapi               0.7       2017-09-07
 rtracklayer              1.38.3    2018-03-23
 rvcheck                  0.1.0     2018-05-23
 S4Vectors              * 0.16.0    2018-03-23
 scales                   0.5.0     2017-08-24
 sessioninfo              1.0.0     2017-06-21
 shape                    1.4.4     2018-02-07
 shiny                    1.1.0     2018-05-17
 SparseM                * 1.77      2017-04-23
 splines                  3.4.1     2017-09-04
 stats                  * 3.4.1     2017-09-04
 stats4                 * 3.4.1     2017-09-04
 stringi                  1.2.2     2018-05-02
 stringr                  1.3.1     2018-05-10
 SummarizedExperiment   * 1.8.1     2018-03-23
 survival                 2.42-3    2018-04-16
 tibble                   1.4.2     2018-01-22
 tidyr                    0.8.1     2018-05-18
 tidyselect               0.2.4     2018-02-26
 tools                    3.4.1     2017-09-04
 tximport                 1.6.0     2018-03-23
 utils                  * 3.4.1     2017-09-04
 viridis                  0.5.1     2018-03-29
 viridisLite              0.3.0     2018-02-01
 vsn                      3.46.0    2018-03-23
 withr                    2.1.2     2018-03-15
 XML                      3.98-1.11 2018-04-16
 xtable                   1.8-2     2016-02-05
 XVector                  0.18.0    2018-03-23
 yaml                     2.1.19    2018-05-01
 zlibbioc                 1.24.0    2018-03-23
 source                              
 CRAN (R 3.4.1)                      
 cran (@1.56.0)                      
 cran (@1.48.0)                      
 cran (@1.56.2)                      
 cran (@1.40.0)                      
 cran (@1.2.0)                       
 cran (@2.10.1)                      
 cran (@0.0-7)                       
 cran (@0.0-1)                       
 cran (@0.0-1)                       
 cran (@0.0-2)                       
 cran (@0.0-2)                       
 cran (@0.0-4)                       
 cran (@0.0-3)                       
 cran (@0.0-3)                       
 cran (@0.0-3)                       
 CRAN (R 3.4.1)                      
 cran (@1.1.2)                       
 local                               
 CRAN (R 3.4.1)                      
 Github (steinbaugh/basejump@e56977b)
 Github (hbc/bcbioBase@234c2d5)      
 Github (hbc/bcbioRNASeq@8c6e5c5)    
 cran (@0.1.1)                       
 cran (@0.2.2)                       
 cran (@2.38.0)                      
 cran (@0.24.0)                      
 cran (@1.28.0)                      
 cran (@1.12.0)                      
 cran (@2.34.2)                      
 cran (@2.46.0)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.1.0)                       
 cran (@1.8.5)                       
 cran (@0.4.3)                       
 cran (@1.2.0)                       
 CRAN (R 3.4.1)                      
 Bioconductor                        
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 local                               
 cran (@1.17.1)                      
 cran (@1.42.0)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 local                               
 CRAN (R 3.4.1)                      
 Bioconductor                        
 cran (@0.4.1)                       
 cran (@0.3.3)                       
 Bioconductor                        
 CRAN (R 3.4.1)                      
 cran (@0.6.15)                      
 Bioconductor                        
 Bioconductor                        
 cran (@0.7.5)                       
 cran (@3.20.9)                      
 cran (@2.2.2)                       
 CRAN (R 3.4.1)                      
 Bioconductor                        
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.60.0)                      
 cran (@1.56.0)                      
 cran (@1.14.0)                      
 cran (@1.0.0)                       
 Bioconductor                        
 cran (@1.30.3)                      
 cran (@1.30.3)                      
 cran (@0.1.6)                       
 CRAN (R 3.4.1)                      
 cran (@0.8.0)                       
 cran (@0.0.13)                      
 cran (@1.2.0)                       
 Bioconductor                        
 Bioconductor                        
 local                               
 local                               
 local                               
 cran (@2.3)                         
 cran (@0.9.5)                       
 CRAN (R 3.4.1)                      
 cran (@4.1-1)                       
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.16.0)                      
 cran (@2.12.0)                      
 cran (@1.20)                        
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@0.2.1)                       
 cran (@3.34.9)                      
 cran (@1.5-9.1)                     
 cran (@0.7-103)                     
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@0.9.7)                       
 cran (@0.4-1)                       
 cran (@0.53.1)                      
 CRAN (R 3.4.1)                      
 local                               
 CRAN (R 3.4.1)                      
 cran (@1.5-5)                       
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.1-1)                       
 local                               
 cran (@1.3-4)                       
 cran (@1.0.10)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.40.0)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.10.0)                      
 cran (@1.8.4)                       
 cran (@0.2.5)                       
 cran (@5.36)                        
 Bioconductor                        
 cran (@1.7.1)                       
 CRAN (R 3.4.1)                      
 cran (@2.6.0)                       
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@0.12.17)                     
 cran (@1.95-4.)                     
 cran (@0.8.1)                       
 cran (@1.1.1)                       
 cran (@1.1.0)                       
 cran (@0.8.7)                       
 cran (@1.4.3)                       
 CRAN (R 3.4.1)                      
 cran (@0.2.1)                       
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@1.30.0)                      
 CRAN (R 3.4.1)                      
 cran (@0.7)                         
 cran (@1.38.3)                      
 CRAN (R 3.4.1)                      
 cran (@0.16.0)                      
 CRAN (R 3.4.1)                      
 cran (@1.0.0)                       
 cran (@1.4.4)                       
 CRAN (R 3.4.1)                      
 cran (@1.77)                        
 local                               
 local                               
 local                               
 cran (@1.2.2)                       
 cran (@1.3.1)                       
 cran (@1.8.1)                       
 CRAN (R 3.4.1)                      
 cran (@1.4.2)                       
 cran (@0.8.1)                       
 cran (@0.2.4)                       
 local                               
 cran (@1.6.0)                       
 local                               
 cran (@0.5.1)                       
 cran (@0.3.0)                       
 cran (@3.46.0)                      
 cran (@2.1.2)                       
 CRAN (R 3.4.1)                      
 CRAN (R 3.4.1)                      
 cran (@0.18.0)                      
 cran (@2.1.19)                      
 cran (@1.24.0)                      
